identifier,paragraph,
A,"<h1>Household Routines:</h1> <ul class=\""inline-bullets\""> <li>Draw curtains during cold winter days and bright hot sunny days. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: > 10% per year</li> <li>Expected emissions reductions: > 0.5 tonnes of CO<sub>2</sub> per year. </li></strong></ul></li> <li>Make sure that furniture does not block floor vents, radiators or electric baseboard heaters.</li> <li>Turn off lights and appliances when not in use including switching power bars off serving appliances that aren't being used. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: > $100 per year </li> <li>Expected emissions reductions: < 0.5 tonnes of CO<sub>2</sub> per year.</strong></li> </li> </ul> <li> If you take baths in the winter, leave the water in the tub for a couple of hours after use to allow the remaining heat in the water to continue warming up the home. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: < $100 per year; </li> <li>Expected emissions reductions: < 0.5 tonnes per year CO<sub>2</sub></strong></li> </li> </ul> <li> Take showers instead of baths. Showers lasting longer than 10mins can consume more water and energy than a bath. Take shorter showers. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: ~ $50 - $100 per year</strong></li> <li><strong>Expected emissions reductions: < 0.5 tonnes of CO<sub>2</sub> per year.</strong></li> </ul> </li> </li> <li> Limit how long you leave your fridge door open; decide what you need before opening it.</li> <li> Vacuum fridge coils of dust and dirt every six months so its compressor doesn't have to work as hard. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: > $10 per year</strong></li> <li><strong>Expected emissions reductions: < 0.5 tonnes of CO<sub>2</sub> per year.</strong></li> </ul> </li> </li> <li> If you have an open wood fireplace, close its damper when not in use to prevent warm air escaping up the chimney. If you have a gas fireplace, determine whether it is possible to switch back on its pilot light if you shut off the gas when not using the unit. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: < 10% per year</strong></li> <li><strong>Expected emissions reductions: < 10% per year</strong></li> </ul> </li> </li></ul>",
B,"<h1>Clothes Washing:</h1> <ul class=\""inline-bullets\""> <li>Wash clothes in cold water. <ul class=\""inline-bullets\""> <li><strong>Expected cost savings: ~ $1 per wash cycle</strong></li> <li><strong>Reduction in emissions: > 0.1 tonnes of CO<sub>2</sub> compared to washing clothes in hot water</strong></li> </ul> </li> </ul>",
C,"<h1>Clothes Drying:</h1>
<ul class=\""inline-bullets\"">
    <li>Hang dry clothes whenever possible even if just one load per week. Clothes drying can reach up to 10% of a household's total utility bills.
        <ul class=\""inline-bullets\"">
            <li>Requires a clothes drying rack (&lt;$50) or a clothes line (&lt;$200)</li>
            <li><strong>Running the dryer during times of OFF-PEAK electricity rates can reduce the cost by &gt;50% per cycle</strong></li>
            <li>Reduces the load on the home's furnace (winter) and air conditioning (summer)</li>
        </ul>
    </li>
    <li>Do not over dry clothes. Use moisture sensor if your machine is equipped with this feature.</li>
    <li>Hang dry even for just one load per week.</li>
    <li>Clean out lint trap before every load. This will result in:
        <ul class=\""inline-bullets\"">
            <li>Shorter drying times</li>
            <li>Lower utility costs</li>
            <li>Less wear & tear on the dryer</li>
            <li>Reduced risk of fire</li>
        </ul>
    </li>
    <li>Clean out dryer vent pipe once per year. This will result in:
        <ul class=\""inline-bullets\"">
            <li>Shorter drying times</li>
            <li>Lower utility costs</li>
            <li>Less wear & tear on the dryer</li>
            <li>Reduced risk of fire</li>
        </ul>
    </li>
</ul>
",
D,"<h1>Dish Washing:</h1>
<ul class=\""inline-bullets\"">
    <li>Use dishwasher during times of OFF-PEAK electricity rates.
        <ul class=\""inline-bullets\"">
            <li><strong>The cost estimate could be ~ $0.25 per cycle so running the machine during OFF-PEAK could save &gt;50%</strong></li>
        </ul>
    </li>
    <li>Scrape plates of food scraps before loading into dishwasher.</li>
    <li>Run dishwasher only when it's full.</li>
    <li>Consider setting machine to air dry rather than heat dry.</li>
</ul>
",
E,"<h1>Thermostat Operation:</h1>
<ul class=\""inline-bullets\"">
    <li>Turn down temperature-setting a degree or two in the winter to lower heating costs.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected heating energy savings: &gt;1% per degree of total heating costs</strong></li>
            <li><strong>Expected emissions reductions: &gt;0.05 tonnes CO<sub>2</sub> per degree</strong></li>
        </ul>
    </li>
    <li>Turn up temperature-setting a degree or two in the summer to lower cooling costs.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected cooling energy savings: &gt;1% per degree of total cooling costs</strong></li>
        </ul>
    </li>
</ul>
",
F,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Ductwork-based System:</h2>
<ul class=\""inline-bullets\"">
    <li>Clean and replace air filters at least twice per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected cost of filter replacements: ~ $50 per filter</strong></li>
            <li>Expected energy savings: &gt;$10 per month</li>
        </ul>
    </li>
    <li>Have heating and cooling equipment inspected and maintained once per year to ensure the equipment operate well and are less likely to break down unexpectedly, and extend the life of the equipment.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected maintenance cost: ~ $300 per call excluding parts</strong></li>
            <li><strong>Expected energy savings: &lt;25% per year of total heating and cooling cost</strong></li>
            <li><strong>Expected emissions reductions: &lt;25% per year</strong></li>
        </ul>
    </li>
    <li>Have ductwork cleaned every three to five years to maintain unhindered air flow to prevent stress on the home's heating and cooling equipment. Cleaner ductwork will also help improve the air quality in the home as well.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected cost: ~ $300 per call</strong></li>
        </ul>
    </li>
</ul>

<h2>How to find a reputable service technician should consider the following aspects:</h2>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas (i.e. furnace) and refrigerant (i.e. air conditioner) systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in the finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
G,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Boiler-Hydronic (Radiator/In-Floor) Heating System:</h2>
<ul class=\""inline-bullets\"">
    <li>Schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected maintenance cost: ~$300 per call excluding parts</strong></li>
            <li><strong>Expected heating energy savings: &lt;10% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;10% per year</strong></li>
        </ul>
    </li>
</ul>

<h2>How to find a reputable service technician should consider the following aspects:</h2>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in the finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
H,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Ductless Heat Pumps (a.k.a. Mini-Splits):</h2>
<ul class=\""inline-bullets\"">
    <li>Clean air filters at least twice per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected heating and cooling energy savings: &lt;15% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;15% per year</strong></li>
        </ul>
    </li>
    <li>Schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected maintenance cost: ~$300 per call excluding parts</strong></li>
            <li><strong>Expected heating and cooling energy savings: &lt;25% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;25% per year</strong></li>
        </ul>
    </li>
</ul>

<h2>How to find a reputable service technician should consider the following aspects:</h2>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with heat pump-based equipment and specifically refrigerant systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in the finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
I,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Electric Baseboard Heating:</h2>
<ul class=\""inline-bullets\"">
    <li>To ensure that the baseboards deliver heat efficiently and safely, regularly (i.e. once per year) clean the units of dust (e.g. vacuum cleaner after the heater is switched off). Remember to keep furniture, curtains and other objects away from the heaters to ensure safe and reliable operation.
        <ul class=\""inline-bullets\"">
            <li>Apart from being able to deliver heat more evenly, regular cleaning of the electric baseboards will extend their lives and reduce the risk of fire.</li>
        </ul>
    </li>
    <li>There are many helpful DIY videos on YouTube such as: <a href=\""https://www.youtube.com/watch?v=h1i3ysAo5ZY\"">https://www.youtube.com/watch?v=h1i3ysAo5ZY</a></li>
</ul>
",
J,"Water Heater Maintenance Routines:
Tank-based Heater (gas and electric):
-turn down the temperature setting to >49C (>120F) to save energy, extend the life of the heater and prevent scalding. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-follow manufacturer's recommended maintenance schedule (e.g. flushing the tank once per year) to ensure proper operation of the appliance and extended life. Consider combining the heater's maintenance with the home's heating annual service call to lower costs
-Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf",
